# packages in environment:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
absl-py                   0.10.0                   pypi_0    pypi
alembic                   1.4.1                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
argon2-cffi               20.1.0                   pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-generator           1.10                     pypi_0    pypi
attrs                     20.3.0                   pypi_0    pypi
azure-core                1.10.0                   pypi_0    pypi
azure-storage-blob        12.7.1                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
black                     20.8b1                   pypi_0    pypi
bleach                    3.3.0                    pypi_0    pypi
blessings                 1.7                      pypi_0    pypi
boost                     1.74.0           py38hc10631b_3    conda-forge
boost-cpp                 1.74.0               hc6e9bd1_2    conda-forge
bpython                   0.21                     pypi_0    pypi
bzip2                     1.0.8                h7f98852_4    conda-forge
ca-certificates           2020.12.5            ha878542_0    conda-forge
cachetools                4.2.1                    pypi_0    pypi
cairo                     1.16.0            h7979940_1007    conda-forge
certifi                   2020.12.5        py38h578d9bd_1    conda-forge
cffi                      1.14.4                   pypi_0    pypi
chardet                   4.0.0                    pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
cloudpickle               1.6.0                    pypi_0    pypi
cryptography              3.3.1                    pypi_0    pypi
curtsies                  0.3.5                    pypi_0    pypi
cwcwidth                  0.1.2                    pypi_0    pypi
cycler                    0.10.0                     py_2    conda-forge
cython                    0.29.21                  pypi_0    pypi
databricks-cli            0.14.1                   pypi_0    pypi
decorator                 4.4.2                    pypi_0    pypi
defusedxml                0.6.0                    pypi_0    pypi
dgl-cu110                 0.6.1                    pypi_0    pypi
dill                      0.3.3                    pypi_0    pypi
dm-sonnet                 2.0.0                    pypi_0    pypi
dm-tree                   0.1.5                    pypi_0    pypi
docker                    4.4.1                    pypi_0    pypi
entrypoints               0.3                      pypi_0    pypi
ffmpeg                    1.4                      pypi_0    pypi
flask                     1.1.2                    pypi_0    pypi
flatbuffers               1.12                     pypi_0    pypi
fontconfig                2.13.1            hba837de_1004    conda-forge
fpdf                      1.7.2                    pypi_0    pypi
freetype                  2.10.4               h0708190_1    conda-forge
future                    0.18.2                   pypi_0    pypi
gast                      0.3.3                    pypi_0    pypi
gettext                   0.19.8.1          h0b5b191_1005    conda-forge
gitdb                     4.0.5                    pypi_0    pypi
gitpython                 3.1.12                   pypi_0    pypi
google-auth               1.25.0                   pypi_0    pypi
google-auth-oauthlib      0.4.2                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
googleapis-common-protos  1.52.0                   pypi_0    pypi
googledrivedownloader     0.4                      pypi_0    pypi
graph-nets                1.1.0                    pypi_0    pypi
greenlet                  1.0.0                    pypi_0    pypi
grpcio                    1.32.0                   pypi_0    pypi
gunicorn                  20.0.4                   pypi_0    pypi
